power,cost,irrationality,centralisation,size,freedom,inefficiency,accountability,,committees
authority,means,,,creation,people,distortion,representation,,arguments
institutions,amount,,,swollen,community,unnecessary bureaucracy,,,little
influence,expensive,,,new bureaucracy,small firms,knowledge,legislation,,agriculture
control,economy,,,greater,,,,,size
burden,per cent,,,areas,,,,,local authorities
,percent,,,growth,,,,,economy
,figures,,,increase bureaucracy,,,,,per cent
,cost,,,vast bureaucracy,,,,,figures
,investment,,,,,,,,man
,inflation,,,,,,,,cost
,,,,,,,,,concern
,,,,,,,,,knowledge
,,,,,,,,,jobs
,,,,,,,,,way
,,,,,,,,,investment
,,,,,,,,,respect
,,,,,,,,,inflation
,,,,,,,,,representation
,,,,,,,,,council
,,,,,,,,,difficulty
,,,,,,,,,land commission
,,,,,,,,,self
,,,,,,,,,form
,,,,,,,,,responsibility
,,,,,,,,,organisation
,,,,,,,,,long
,,,,,,,,,sides
,,,,,,,,,unfair
,,,,,,,,,burden
,,,,,,,,,workers
,,,,,,,,,responsible
,,,,,,,,,bureaucratic
,,,,,,,,,idea
,,,,,,,,,area
,,,,,,,,,legislation
,,,,,,,,,last
,,,,,,,,,problems
,,,,,,,,,bear mind
,,,,,,,,,costs
,,,,,,,,,boards
,,,,,,,,,tax
,,,,,,,,,life
,,,,,,,,,individual
,,,,,,,,,local authority
,,,,,,,,,policies
,,,,,,,,,forms
,,,,,,,,,need
,,,,,,,,,age
,,,,,,,,,afraid
,,,,,,,,,suggestion
,,,,,,,,,place
,,,,,,,,,difficulties
,,,,,,,,,today
,,,,,,,,,taxation
,,,,,,,,,enterprise
,,,,,,,,,private
,,,,,,,,,document
,,,,,,,,,devolution
,,,,,,,,,effective
,,,,,,,,,nationalisation
,,,,,,,,,tonight
,,,,,,,,,anomaly
,,,,,,,,,cent
,,,,,,,,,deal
,,,,,,,,,cases
,,,,,,,,,decisions
,,,,,,,,,political
,,,,,,,,,direct
,,,,,,,,,central
,,,,,,,,,position
,,,,,,,,,situation
,,,,,,,,,list
,,,,,,,,,decision
,,,,,,,,,country
,,,,,,,,,first
,,,,,,,,,mad
,,,,,,,,,particular
,,,,,,,,,administration
,,,,,,,,,questions
,,,,,,,,,agricultural policy
,,,,,,,,,reorganisation
,,,,,,,,,democratic control
,,,,,,,,,government
,,,,,,,,,democratic
,,,,,,,,,freedom
,,,,,,,,,main
,,,,,,,,,representatives
,,,,,,,,,grants
,,,,,,,,,public
,,,,,,,,,economic
,,,,,,,,,constituency
,,,,,,,,,work
,,,,,,,,,licence
,,,,,,,,,many
,,,,,,,,,serious
,,,,,,,,,people
,,,,,,,,,swollen bureaucracies
,,,,,,,,,vast
,,,,,,,,,resources
,,,,,,,,,side
,,,,,,,,,protection
,,,,,,,,,part
,,,,,,,,,views
,,,,,,,,,degree
,,,,,,,,,attempt
,,,,,,,,,building
,,,,,,,,,amendment
,,,,,,,,,party
,,,,,,,,,citizen
,,,,,,,,,service
,,,,,,,,,agricultural
,,,,,,,,,sort
,,,,,,,,,example
,,,,,,,,,civil
