term,pmi,year
administrative,-15.134907566138846,1957
administrative,0.0,1958
administrative,0.0,1959
administrative,-15.782383991197,1960
administrative,-14.63795501092432,1961
administrative,-14.733156589254339,1962
administrative,-17.260037421106603,1963
administrative,-15.965062756744627,1964
administrative,-14.123591551298619,1965
administrative,-14.574652652971967,1966
administrative,-15.912959486319084,1967
administrative,-16.133495456004546,1968
administrative,-14.653019201012684,1969
administrative,-14.392071406555774,1970
administrative,-16.00455405975492,1971
administrative,-15.759097562767476,1972
administrative,-14.015487649948202,1973
administrative,-14.426330282603498,1974
administrative,-15.518472592368582,1975
administrative,-15.631040602683631,1976
administrative,-15.400785745969657,1977
administrative,-15.14491311343424,1978
administrative,-14.792480673835001,1979
administrative,-15.375523688572901,1980
administrative,-15.928469218972765,1981
administrative,-14.806359016457515,1982
administrative,-14.765842906359456,1983
administrative,-15.296055838078784,1984
control,-15.167275579989349,1957
control,-15.560196338158516,1958
control,-18.88235049761742,1959
control,-17.481957060187177,1960
control,-16.682550254702974,1961
control,-16.549453791835912,1962
control,-16.539078012752274,1963
control,-16.64250302878052,1964
control,-16.297029092202887,1965
control,-15.985263818365716,1966
control,-16.708318881864265,1967
control,-16.75612967331553,1968
control,-15.84085273781853,1969
control,-16.027864354140057,1970
control,-16.356764154032916,1971
control,-16.263709337165892,1972
control,-16.01405535130141,1973
control,-16.27255689029728,1974
control,-16.396637774108612,1975
control,-16.22734622455715,1976
control,-16.327650740241896,1977
control,-16.503676691553046,1978
control,-16.261993738402353,1979
control,-16.556264006176402,1980
control,-16.807052987205434,1981
control,-16.014068135858555,1982
control,-16.264192388321813,1983
control,-16.795420565461235,1984
government,-17.554670213382284,1957
government,-17.075886479510267,1958
government,-17.399250960778495,1959
government,-17.726568796116254,1960
government,-17.354444948493718,1961
government,-16.946441114032933,1962
government,-17.227826496549508,1963
government,-17.420209565730232,1964
government,-17.264649457433002,1965
government,-17.381169365132035,1966
government,-17.10648000692694,1967
government,-17.00854148194753,1968
government,-16.916625598274457,1969
government,-17.117778183269806,1970
government,-17.529715154098607,1971
government,-17.452630106649327,1972
government,-17.269507963077483,1973
government,-17.22509620513911,1974
government,-17.357179710798714,1975
government,-17.401688980654598,1976
government,-17.42250704468631,1977
government,-17.27463194496343,1978
government,-17.352226122224252,1979
government,-17.60337318802097,1980
government,-17.711527991788923,1981
government,-17.41023005184087,1982
government,-17.290688872971547,1983
government,-17.49420985454267,1984
